时间,市场价(平均价):尿素(小颗粒):华中地区,市场价(平均价):尿素(小颗粒):华南地区,市场价(平均价):尿素(小颗粒):华东地区,市场价(平均价):尿素(小颗粒):华北地区,市场价(平均价):尿素(小颗粒):东北地区
2010/1/3,1780,1750,1783.33,1750,1830
2010/1/10,1780,1750,1783.33,1750,1830
2010/1/17,1780,1750,1774.44,1750,1830
2010/1/24,1780,1750,1770,1750,1830
2010/1/31,1780,1750,1769.33,1750,1830
2010/2/7,1780,1750,1766.67,1750,1830
2010/2/14,1780,1750,1766.67,1750,1830
2010/2/21,1780,1750,1766.67,1750,1830
2010/2/28,1780,1750,1780.56,1762.5,1830
2010/3/7,1780,1750,1772,1765,1830
2010/3/14,1780,1750,1766.67,1765,1830
2010/3/21,1780,1750,1734.67,1733,1830
2010/3/28,1736,1750,1717.33,1706,1830
2010/4/4,1650,1750,1693.33,1650,1830
2010/4/11,1650,1750,1665,1625,1732.5
2010/4/18,1650,1750,1660,1625,1700
2010/4/25,1650,1750,1658,1625,1700
2010/5/2,1650,1750,1650,1625,1700
2010/5/9,1650,1750,1650,1625,1700
2010/5/16,1650,1750,1658,1625,1700
2010/5/23,1650,1750,1658.67,1620,1680
2010/5/30,1650,1750,1653.33,1600,1600
2010/6/6,1650,1750,1653.33,1600,1600
2010/6/13,1616.67,1750,1621.11,1576.67,1595
2010/6/20,1600,1750,1603.33,1565,1590
2010/6/27,1600,1750,1592.67,1559,1594
2010/7/4,1600,1750,1583.33,1550,1600
2010/7/11,1600,1750,1583.33,1550,1600
2010/7/18,1600,1750,1600,1550,1600
2010/7/25,1600,1750,1600,1550,1600
2010/8/1,1600,1750,1600,1550,1600
2010/8/8,1600,1750,1600,1550,1600
2010/8/15,1600,1750,1600,1550,1600
2010/8/22,1616,1720,1629.33,1580,1600
2010/8/29,1720,1718,1694,1654,1600
2010/9/5,1720,1730,1684.67,1655,1600
2010/9/12,1688,1730,1700,1681,1620
2010/9/19,1742,1730,1750,1740,1650
2010/9/26,1800,1800,1816.67,1773.75,1672.5
2010/10/3,1830,1830,1848.67,1785,1692
2010/10/10,1860,1850,1880,1765,1700
2010/10/17,1860,1870,1957.33,1794,1700
2010/10/24,1908,1946,1960,1855,1760
2010/10/31,1954,1980,1974.67,1909,1830
2010/11/7,2000,2040,1998,1948,1850
2010/11/14,1984,2050,1978,1938,1850
2010/11/21,1988,2050,2002.67,1943,1850
2010/11/28,1988,2080,2029.33,1975,1880
2010/12/5,1980,2080,1996.67,1957,1900
2010/12/12,1958,2050,1957.33,1927,1900
2010/12/19,1922,2024,1922.67,1862,1900
2010/12/26,1912,2008,1928,1861,1900
2011/1/2,1930,2000,1933.33,1875,1900
2011/1/9,1930,2018,1955.33,1892,1900
2011/1/16,1930,2050,1972.67,1927,1900
2011/1/23,1930,2050,1965.33,1927,1900
2011/1/30,1930,2058,1967.33,1930,1930
2011/2/6,1930,2060,1976.67,1935,1950
2011/2/13,2020,2066.67,2022.22,1980,2000
2011/2/20,2000,2100,2017.33,1980,2000
2011/2/27,1992,2104,2000,1980,2024
2011/3/6,1960,2084,1977.33,1961,2030
2011/3/13,1924,2050,1957.33,1913,2018
2011/3/20,1900,2000,1936.67,1891,2000
2011/3/27,1900,1984,1923.33,1855,2000
2011/4/3,1890,1950,1916.67,1859,1950
2011/4/10,1913.33,1950,1926.67,1868.33,1950
2011/4/17,1920,1972,1940.67,1893,1950
2011/4/24,1970,1996,1969.33,1933,1950
2011/5/1,1944,2016,1958.67,1920,1966
2011/5/8,1952.5,2037.5,1990.83,1932.5,1945
2011/5/15,1994,2076,2043.33,1964,1946
2011/5/22,2044,2096,2072.67,1990,1992
2011/5/29,2130,2192,2155.33,2073,2100
2011/6/5,2192,2260,2225.33,2166,2240
2011/6/12,2227.5,2300,2231.67,2172.5,2250
2011/6/19,2200,2264,2220.67,2164,2250
2011/6/26,2304,2312,2314.67,2253,2560
2011/7/3,2266,2354,2284,2244,2600
2011/7/10,2300,2386,2301.33,2252,2400
2011/7/17,2300,2390,2310,2240,2300
2011/7/24,2300,2390,2305.33,2240,2300
2011/7/31,2300,2396,2321.33,2263,2300
2011/8/7,2280,2380,2296.67,2214,2300
2011/8/14,2268,2404,2278.67,2210,2300
2011/8/21,2250,2450,2246.67,2195,2290
2011/8/28,2224,2458,2207.33,2175,2170
2011/9/4,2220,2348,2210.67,2165,2150
2011/9/11,2254,2320,2261.33,2176,2150
2011/9/18,2252,2332,2263.33,2198,2150
2011/9/25,2232,2320,2255.33,2190,2150
2011/10/2,2236,2316,2266,2196,2150
2011/10/9,2240,2320,2245.56,2177.5,2150
2011/10/16,2215,2300,2233.89,2157.5,2150
2011/10/23,2124,2240,2124,2082,2150
2011/10/30,2034,2188,2035.33,2017,2070
2011/11/6,2000,2116,2004,1972,2050
2011/11/13,2000,2100,2000,1975,2050
2011/11/20,2008,2112,2018.67,1976,2050
2011/11/27,2040,2156,2047.33,1986,2050
2011/12/4,2044,2164,2047.33,2015,2050
2011/12/11,2080,2216,2078,2036,2054
2011/12/18,2096,2240,2130,2073,2080
2011/12/25,2092,2240,2120.67,2074,2080
2012/1/1,2080,2226.67,2095.56,2055,2100
2012/1/8,2080,2200,2096,2055,2100
2012/1/15,2080,2200,2096.67,2059,2100
2012/1/29,2100,2200,2105.33,2061,2118
2012/2/5,2100,2220,2116.67,2070,2150
2012/2/12,2100,2238,2116,2076,2180
2012/2/19,2132,2250,2140,2109,2244
2012/2/26,2150,2252,2166.67,2125,2302
2012/3/4,2178,2260,2204,2160,2320
2012/3/11,2220,2260,2226.67,2171,2320
2012/3/18,2230,2260,2220.67,2175,2300
2012/3/25,2253.33,2270,2261.67,2212.5,2300
2012/4/1,2270,2280,2267.78,2221.67,2333.33
2012/4/8,2296,2288,2320.67,2263,2440
2012/4/15,2346,2324,2368,2324,2470
2012/4/22,2420,2420,2449.44,2407.5,2500
2012/4/29,2430,2450,2471.11,2410,2500
2012/5/6,2450,2480,2501.33,2419,2500
2012/5/13,2434,2480,2468,2411,2500
2012/5/20,2432,2480,2454,2406,2500
2012/5/27,2410,2456,2435.33,2379,2496
2012/6/3,2404,2450,2424.67,2341,2450
2012/6/10,2398,2442,2409.33,2340,2450
2012/6/17,2334,2432,2334.67,2282,2450
2012/6/24,2250,2396,2215.33,2186,2370
2012/7/1,2228,2380,2198.67,2126,2310
2012/7/8,2188,2250,2198.67,2140,2250
2012/7/15,2242,2250,2250.67,2169,2200
2012/7/22,2196,2250,2203.33,2146,2200
2012/7/29,2150,2250,2182,2137,2200
2012/8/5,2142,2250,2177.67,2120,2140
2012/8/12,2112,2230,2140.67,2080,2100
2012/8/19,2088,2200,2108,2059,2100
2012/8/26,2064,2200,2103.67,2035,2100
2012/9/2,2062,2152,2097,2035,2092
2012/9/9,2038,2120,2070,1995,2080
2012/9/16,2074,2120,2096.67,2008,2080
2012/9/23,2065,2120,2088.89,2010,2080
2012/10/7,2050,2120,2075,2013,2080
2012/10/14,2040,2120,2069,2010,2080
2012/10/21,2034,2120,2045.33,2010,2080
2012/10/28,2016,2104,2012,2002,2080
2012/11/4,1988,2076,1983,1988,2056
2012/11/11,1980,2050,1979.33,1980,2050
2012/11/18,1980,2050,1978,1968,2050
2012/11/25,1984,2050,1988.33,1968,2050
2012/12/2,2020,2080,2034,1999,2050
2012/12/9,2094,2150,2104,2043,2092
2012/12/16,2120,2150,2138.67,2060,2100
2012/12/23,2120,2168,2146,2067,2120
2012/12/30,2120,2180,2153.33,2085,2150
2013/1/6,2120,2180,2160,2100,2200
2013/1/13,2140,2180,2178.61,2132.5,2233.33
2013/1/20,2196,2220,2199.33,2173,2250
2013/1/27,2156,2230,2181.33,2150,2250
2013/2/3,2150,2230,2178,2150,2250
2013/2/10,2150,2230,2183.33,2150,2250
2013/2/17,2150,2230,2183.33,2150,2250
2013/2/24,2181.67,2230,2197.22,2155,2250
2013/3/3,2182,2240,2196.67,2162,2274
2013/3/10,2140,2280,2188,2150,2296
2013/3/17,2140,2280,2182.67,2150,2300
2013/3/24,2140,2230,2169.67,2135,2300
2013/3/31,2140,2230,2156,2114,2300
2013/4/7,2120,2205,2121.11,2090,2300
2013/4/14,2110,2193.33,2106.67,2081.67,2265
2013/4/21,2056,2140,2076.67,2049,2250
2013/4/28,2020,2113.33,2050.56,2013.33,2200
2013/5/5,2000,2080,2006.67,2005,2200
2013/5/12,2000,2054,2032,1997,2100
2013/5/19,2000,2040,2017.33,1954,2100
2013/5/26,1984,2040,2001.33,1946,2086
2013/6/2,1940,2036,1970,1904,2050
2013/6/9,1916.67,2025,1941.11,1880.83,2046.67
2013/6/16,1886.67,2000,1911.11,1840,2030
2013/6/23,1850,1930,1856.67,1819,2030
2013/6/30,1776,1880,1786,1752,1920
2013/7/7,1778,1880,1805.33,1743,1836
2013/7/14,1784,1850,1804,1740,1820
2013/7/21,1780,1850,1806.67,1734,1812
2013/7/28,1750,1850,1770.67,1726,1750
2013/8/4,1738,1838,1748,1694,1744
2013/8/11,1730,1830,1740,1690,1704
2013/8/18,1700,1750,1718,1644,1700
2013/8/25,1700,1750,1723.33,1640,1700
2013/9/1,1700,1750,1718.67,1640,1700
2013/9/8,1700,1750,1725.33,1640,1700
2013/9/15,1700,1750,1727,1640,1700
2013/9/22,1700,1750,1720,1640,1700
2013/9/29,1691.43,1750,1715.71,1640,1700
2013/10/6,1670,1750,1706.67,1630,1700
2013/10/13,1630,1750,1669,1615,1700
2013/10/20,1630,1750,1681,1613,1700
2013/10/27,1630,1750,1678,1615,1700
2013/11/3,1630,1750,1675,1615,1700
2013/11/10,1630,1750,1688.67,1623,1700
2013/11/17,1634,1750,1690.67,1625,1700
2013/11/24,1692,1780,1736,1650,1750
2013/12/1,1700,1800,1735.33,1650,1750
2013/12/8,1700,1810,1740.67,1650,1760
2013/12/15,1700,1850,1730,1648,1800
2013/12/22,1700,1850,1732,1653,1800
2013/12/29,1684,1850,1722,1651,1800
2014/1/5,1660,1830,1706.67,1645,1800
2014/1/12,1660,1830,1709,1645,1800
2014/1/19,1656,1802,1698,1639,1780
2014/1/26,1650,1780,1690.33,1630,1750
2014/2/2,1650,1780,1691.67,1630,1750
2014/2/9,1650,1780,1690.83,1630,1750
2014/2/16,1650,1780,1696.33,1630,1750
2014/2/23,1650,1780,1688.67,1630,1750
2014/3/2,1634,1756,1656,1615,1750
2014/3/9,1620,1740,1620.33,1600,1750
2014/3/16,1612,1740,1610.33,1591,1750
2014/3/23,1600,1740,1595,1565,1750
2014/3/30,1580,1700,1585,1550,1740
2014/4/6,1556,1684,1578.67,1534,1700
2014/4/13,1535,1657.5,1564.58,1508.75,1662.5
2014/4/20,1520,1650,1551.67,1480,1650
2014/4/27,1520,1650,1553.33,1480,1650
2014/5/4,1515,1642.5,1537.5,1475,1650
2014/5/11,1496,1620,1509.33,1457,1610
2014/5/15,1460,1600,1472.78,1430,1550
2014/5/16,1460,1600,1471.67,1430,1550
2014/5/18,1460,1600,1471,1430,1550
2014/5/20,1460,1600,1470,1430,1550
2014/5/21,1460,1600,1470.83,1430,1550
2014/5/22,1460,1600,1471.11,1430,1550
2014/5/23,1460,1600,1471.67,1430,1550
2014/5/25,1460,1600,1473,1430,1550
2014/5/27,1470,1600,1488.33,1430,1550
2014/5/28,1470,1600,1488.33,1430,1550
2014/5/29,1470,1600,1489.44,1430,1550
2014/5/30,1470,1600,1490,1430,1550
2014/6/1,1470,1600,1490.33,1430,1550
2014/6/4,1470,1600,1496.67,1430,1550
2014/6/5,1470,1590,1501.67,1430,1550
2014/6/6,1473.33,1586.67,1508.33,1431.67,1550
2014/6/8,1480,1590,1516.67,1435,1550
2014/6/10,1550,1650,1626.67,1515,1550
2014/6/11,1555,1655,1627.5,1517.5,1550
2014/6/12,1556.67,1656.67,1625.56,1518.33,1550
2014/6/13,1557.5,1657.5,1620.42,1518.75,1550
2014/6/15,1558,1658,1613.67,1519,1550
2014/6/17,1560,1660,1570,1510,1550
2014/6/18,1550,1660,1562.5,1505,1575
2014/6/19,1546.67,1660,1561.11,1503.33,1583.33
2014/6/20,1540,1660,1559.58,1502.5,1587.5
2014/6/22,1536,1660,1559.67,1502,1600
2014/6/24,1520,1660,1545,1500,1650
2014/6/25,1510,1660,1540.83,1500,1650
2014/6/26,1506.67,1660,1538.89,1500,1650
2014/6/27,1505,1660,1537.92,1500,1650
2014/6/29,1504,1660,1537.33,1500,1644
2014/7/1,1500,1660,1548.33,1510,1560
2014/7/2,1500,1660,1553.33,1510,1560
2014/7/3,1506.67,1660,1557.22,1511.67,1560
2014/7/4,1510,1660,1560,1512.5,1560
2014/7/6,1514,1660,1563,1513,1560
2014/7/9,1560,1670,1587.5,1525,1560
2014/7/10,1560,1673.33,1587.22,1525,1560
2014/7/11,1560,1675,1586.67,1523.75,1560
2014/7/13,1560,1676,1586.33,1523,1560
2014/7/15,1540,1680,1578.33,1510,1560
2014/7/16,1540,1680,1576.67,1510,1560
2014/7/17,1540,1680,1576.11,1510,1560
2014/7/18,1540,1680,1575.42,1510,1555
2014/7/20,1540,1680,1574.67,1510,1552
2014/7/22,1530,1680,1556.67,1500,1540
2014/7/23,1520,1680,1554.17,1500,1540
2014/7/24,1516.67,1680,1553.33,1500,1540
2014/7/25,1515,1680,1552.92,1500,1540
2014/7/27,1514,1680,1553.33,1500,1536
2014/7/29,1510,1680,1551.67,1490,1520
2014/7/30,1510,1680,1550,1490,1520
2014/7/31,1510,1680,1549.44,1490,1520
2014/8/1,1510,1680,1550,1490,1520
2014/8/3,1510,1680,1551,1490,1520
2014/8/5,1520,1680,1570,1490,1520
2014/8/6,1520,1680,1570,1490,1520
2014/8/7,1520,1680,1571.11,1490,1520
2014/8/8,1522.5,1680,1573.33,1492.5,1520
2014/8/10,1524,1680,1574.67,1494,1520
2014/8/12,1540,1680,1598.33,1505,1520
2014/8/13,1540,1680,1596.67,1505,1520
2014/8/14,1543.33,1680,1599.44,1506.67,1520
2014/8/15,1547.5,1685,1603.75,1508.75,1520
2014/8/17,1552,1688,1607,1511,1520
2014/8/19,1600,1730,1666.67,1540,1520
2014/8/20,1610,1730,1671.67,1552.5,1520
2014/8/21,1620,1733.33,1680,1565,1520
2014/8/22,1625,1737.5,1686.67,1572.5,1520
2014/8/24,1628,1746,1693.33,1579,1520
2014/8/26,1640,1780,1716.67,1605,1520
2014/8/27,1640,1780,1715,1605,1520
2014/8/28,1640,1780,1710.56,1605,1520
2014/8/29,1640,1780,1708.33,1605,1520
2014/8/31,1640,1780,1707,1605,1520
2014/9/2,1630,1780,1685,1600,1550
2014/9/3,1630,1780,1685,1600,1550
2014/9/4,1626.67,1780,1685,1600,1550
2014/9/5,1622.5,1780,1685,1600,1567.5
2014/9/7,1620,1780,1682.33,1600,1578
2014/9/10,1600,1750,1655,1575,1620
2014/9/11,1600,1750,1653.33,1572.5,1620
2014/9/12,1600,1750,1653.89,1571.67,1620
2014/9/14,1600,1750,1654.17,1571.25,1620
2014/9/16,1600,1750,1655,1570,1620
2014/9/17,1600,1750,1655,1570,1620
2014/9/18,1600,1750,1655,1570,1620
2014/9/19,1600,1750,1655,1570,1620
2014/9/21,1600,1750,1655,1570,1620
2014/9/23,1600,1750,1661.67,1570,1620
2014/9/24,1600,1750,1663.33,1570,1620
2014/9/25,1600,1750,1663.89,1570,1620
2014/9/26,1600,1750,1663.75,1570,1620
2014/9/28,1600,1750,1663.33,1570,1620
2014/9/30,1600,1750,1663.33,1570,1620
2014/10/5,1600,1750,1661.67,1570,1620
2014/10/9,1620,1750,1673.33,1570,1650
2014/10/10,1620,1750,1673.33,1570,1650
2014/10/11,1623.33,1750,1673.33,1570,1650
2014/10/12,1625,1750,1673.75,1570,1650
2014/10/14,1620,1750,1685,1570,1650
2014/10/15,1620,1750,1685.83,1570,1650
2014/10/16,1620,1750,1686.11,1570,1650
2014/10/17,1620,1750,1686.25,1570,1650
2014/10/19,1620,1750,1686.33,1570,1650
2014/10/21,1600,1720,1673.33,1570,1650
2014/10/22,1600,1720,1673.33,1570,1650
2014/10/23,1600,1720,1673.33,1570,1650
2014/10/26,1600,1720,1669,1570,1650
2014/10/28,1600,1720,1630,1570,1650
2014/10/29,1600,1720,1628.33,1570,1650
2014/10/30,1600,1720,1626.67,1570,1650
2014/10/31,1600,1720,1625,1570,1650
2014/11/2,1598,1720,1620.67,1569,1650
2014/11/4,1575,1720,1583.33,1550,1650
2014/11/5,1570,1720,1578.33,1547.5,1650
2014/11/6,1568.33,1720,1577.78,1546.67,1650
2014/11/7,1561.25,1720,1577.5,1545.63,1650
2014/11/9,1557,1720,1577.33,1545,1650
2014/11/11,1540,1720,1576.67,1542.5,1650
2014/11/12,1540,1720,1575,1542.5,1650
2014/11/13,1540,1720,1574.44,1542.5,1650
2014/11/14,1540,1720,1573.75,1542.5,1650
2014/11/16,1540,1716,1572.33,1541.5,1650
2014/11/18,1540,1700,1566.67,1537.5,1650
2014/11/19,1537.5,1690,1560,1533.75,1650
2014/11/20,1536.67,1693.33,1557.78,1532.5,1650
2014/11/21,1536.25,1695,1556.67,1531.88,1650
2014/11/23,1536,1696,1556,1531.5,1650
2014/11/25,1530,1700,1555,1527.5,1650
2014/11/26,1530,1700,1555,1527.5,1650
2014/11/27,1530,1700,1555,1527.5,1650
2014/11/28,1530,1700,1555.42,1527.5,1650
2014/11/30,1530,1700,1555.67,1527.5,1650
2014/12/2,1530,1700,1553.33,1520,1650
2014/12/3,1525,1680,1543.33,1520,1650
2014/12/4,1523.33,1673.33,1540,1520,1650
2014/12/5,1522.5,1670,1538.33,1520,1650
2014/12/7,1522,1668,1537.33,1520,1650
2014/12/9,1510,1670,1543.33,1520,1650
2014/12/10,1510,1670,1543.33,1517.5,1645
2014/12/11,1510,1670,1544.44,1520,1643.33
