指标名称,Wind行业指数:轮胎与橡胶,期货结算价(活跃合约):天然橡胶,保有量:机动车
2012-08-06,1804.52 ,22630.00 ,
2012-08-07,1809.67 ,22705.00 ,
2012-08-08,1802.24 ,22455.00 ,
2012-08-09,1817.38 ,22340.00 ,
2012-08-10,1814.97 ,22420.00 ,
2012-08-13,1777.50 ,22000.00 ,
2012-08-14,1803.17 ,21195.00 ,
2012-08-15,1789.70 ,21245.00 ,
2012-08-16,1777.02 ,21425.00 ,
2012-08-17,1780.84 ,21735.00 ,
2012-08-20,1818.46 ,21470.00 ,
2012-08-21,1827.05 ,21465.00 ,
2012-08-22,1801.53 ,21490.00 ,
2012-08-23,1815.83 ,21730.00 ,
2012-08-24,1774.26 ,21735.00 ,
2012-08-27,1798.58 ,22370.00 ,
2012-08-28,1854.79 ,22390.00 ,
2012-08-29,1856.72 ,21845.00 ,
2012-08-30,1836.40 ,21655.00 ,
2012-08-31,1871.58 ,21445.00 ,
2012-09-03,1867.32 ,21940.00 ,
2012-09-04,1844.70 ,21890.00 ,
2012-09-05,1853.28 ,21625.00 ,
2012-09-06,1858.65 ,22000.00 ,
2012-09-07,1908.89 ,22080.00 ,
2012-09-10,1950.32 ,22800.00 ,
2012-09-11,1951.20 ,23015.00 ,
2012-09-12,2015.03 ,23420.00 ,
2012-09-13,1975.08 ,23280.00 ,
2012-09-14,1970.81 ,24210.00 ,
2012-09-17,1905.13 ,24335.00 ,
2012-09-18,1906.20 ,24315.00 ,
2012-09-19,1918.51 ,24365.00 ,
2012-09-20,1842.31 ,24030.00 ,
2012-09-21,1839.21 ,24185.00 ,
2012-09-24,1872.03 ,23615.00 ,
2012-09-25,1890.48 ,23680.00 ,
2012-09-26,1819.01 ,23795.00 ,
2012-09-27,1868.68 ,23890.00 ,
2012-09-28,1882.96 ,24545.00 ,
2012-10-08,1868.51 ,24585.00 ,
2012-10-09,1940.79 ,25425.00 ,
2012-10-10,1948.67 ,25595.00 ,
2012-10-11,1934.12 ,25625.00 ,
2012-10-12,1921.82 ,25540.00 ,
2012-10-15,1911.75 ,25165.00 ,
2012-10-16,1901.12 ,25230.00 ,
2012-10-17,1879.89 ,25340.00 ,
2012-10-18,1914.99 ,25570.00 ,
2012-10-19,1918.71 ,25175.00 ,
2012-10-22,1923.84 ,24700.00 ,
2012-10-23,1902.16 ,24470.00 ,
2012-10-24,1892.17 ,24255.00 ,
2012-10-25,1866.87 ,24730.00 ,
2012-10-26,1829.19 ,24645.00 ,
2012-10-29,1832.59 ,24615.00 ,
2012-10-30,1845.76 ,24450.00 ,
2012-10-31,1855.80 ,24685.00 ,
2012-11-01,1875.56 ,24830.00 ,
2012-11-02,1866.89 ,24600.00 ,
2012-11-05,1871.30 ,23885.00 ,
2012-11-06,1852.29 ,23820.00 ,
2012-11-07,1858.70 ,24005.00 ,
2012-11-08,1824.65 ,23505.00 ,
2012-11-09,1816.56 ,24035.00 ,
2012-11-12,1826.62 ,23795.00 ,
2012-11-13,1802.24 ,23770.00 ,
2012-11-14,1798.77 ,23855.00 ,
2012-11-15,1764.27 ,24170.00 ,
2012-11-16,1760.21 ,24215.00 ,
2012-11-19,1765.74 ,24440.00 ,
2012-11-20,1757.09 ,24500.00 ,
2012-11-21,1789.55 ,24290.00 ,
2012-11-22,1763.24 ,24420.00 ,
2012-11-23,1761.64 ,24275.00 ,
2012-11-26,1748.67 ,24350.00 ,
2012-11-27,1679.37 ,24025.00 ,
2012-11-28,1631.73 ,23790.00 ,
2012-11-29,1615.05 ,23725.00 ,
2012-11-30,1635.26 ,23830.00 ,
2012-12-03,1594.20 ,24250.00 ,
2012-12-04,1604.81 ,24245.00 ,
2012-12-05,1665.26 ,24535.00 ,
2012-12-06,1654.06 ,24510.00 ,
2012-12-07,1692.84 ,24400.00 ,
2012-12-10,1724.61 ,24890.00 ,
2012-12-11,1720.77 ,24765.00 ,
2012-12-12,1715.56 ,24775.00 ,
2012-12-13,1692.59 ,24715.00 ,
2012-12-14,1753.81 ,24960.00 ,
2012-12-17,1761.65 ,25255.00 ,
2012-12-18,1760.54 ,25360.00 ,
2012-12-19,1768.81 ,25255.00 ,
2012-12-20,1768.18 ,24915.00 ,
2012-12-21,1766.63 ,25065.00 ,
2012-12-24,1791.59 ,25040.00 ,
2012-12-25,1820.15 ,25235.00 ,
2012-12-26,1833.54 ,25310.00 ,
2012-12-27,1833.51 ,25870.00 ,
2012-12-28,1835.00 ,26005.00 ,
2012-12-31,1852.80 ,26415.00 ,239889550.00 
2013-01-04,1837.32 ,26510.00 ,
2013-01-07,1847.04 ,26245.00 ,
2013-01-08,1870.07 ,26100.00 ,
2013-01-09,1862.14 ,26110.00 ,
2013-01-10,1866.33 ,26165.00 ,
2013-01-11,1822.42 ,26160.00 ,
2013-01-14,1879.33 ,25805.00 ,
2013-01-15,1919.03 ,25745.00 ,
2013-01-16,1924.38 ,25475.00 ,
2013-01-17,1925.74 ,25535.00 ,
2013-01-18,1965.26 ,25870.00 ,
2013-01-21,2015.61 ,25780.00 ,
2013-01-22,2004.13 ,26065.00 ,
2013-01-23,1989.35 ,26090.00 ,
2013-01-24,1926.65 ,25730.00 ,
2013-01-25,1944.32 ,25705.00 ,
2013-01-28,2014.67 ,25585.00 ,
2013-01-29,2029.87 ,25825.00 ,
2013-01-30,2053.46 ,26155.00 ,
2013-01-31,2054.11 ,26235.00 ,
2013-02-01,2068.72 ,26290.00 ,
2013-02-04,2035.58 ,26770.00 ,
2013-02-05,2046.32 ,26785.00 ,
2013-02-06,2050.00 ,26775.00 ,
2013-02-07,2060.39 ,26455.00 ,
2013-02-08,2128.12 ,26490.00 ,
2013-02-18,2162.14 ,26065.00 ,
2013-02-19,2131.07 ,26135.00 ,
2013-02-20,2178.04 ,25990.00 ,
2013-02-21,2142.01 ,25100.00 ,
2013-02-22,2139.96 ,25165.00 ,
2013-02-25,2170.72 ,24735.00 ,
2013-02-26,2140.21 ,24435.00 ,
2013-02-27,2150.73 ,24480.00 ,
2013-02-28,2197.89 ,24690.00 ,
2013-03-01,2222.82 ,24035.00 ,
2013-03-04,2143.24 ,23900.00 ,
2013-03-05,2190.06 ,24270.00 ,
2013-03-06,2190.14 ,24190.00 ,
2013-03-07,2176.25 ,24030.00 ,
2013-03-08,2147.69 ,24010.00 ,
2013-03-11,2172.08 ,24170.00 ,
2013-03-12,2108.91 ,23585.00 ,
2013-03-13,2078.97 ,23110.00 ,
2013-03-14,2077.41 ,22625.00 ,
2013-03-15,2080.56 ,22950.00 ,
2013-03-18,2040.99 ,22285.00 ,
2013-03-19,2064.46 ,22455.00 ,
2013-03-20,2132.81 ,22670.00 ,
2013-03-21,2220.11 ,23020.00 ,
2013-03-22,2243.72 ,22830.00 ,
2013-03-25,2244.73 ,22975.00 ,
2013-03-26,2226.15 ,22730.00 ,
2013-03-27,2226.95 ,22770.00 ,
2013-03-28,2185.72 ,22300.00 ,
2013-03-29,2192.68 ,22025.00 ,
2013-04-01,2208.54 ,21740.00 ,
2013-04-02,2173.20 ,21425.00 ,
2013-04-03,2147.16 ,21460.00 ,
2013-04-08,2141.08 ,21485.00 ,
2013-04-09,2155.86 ,21775.00 ,
2013-04-10,2134.18 ,21865.00 ,
2013-04-11,2132.70 ,21755.00 ,
2013-04-12,2125.65 ,21430.00 ,
2013-04-15,2145.24 ,20560.00 ,
2013-04-16,2160.85 ,19730.00 ,
2013-04-17,2167.23 ,19555.00 ,
2013-04-18,2187.86 ,18780.00 ,
2013-04-19,2222.11 ,19030.00 ,
2013-04-22,2208.07 ,18960.00 ,
2013-04-23,2142.19 ,18570.00 ,
2013-04-24,2191.66 ,18785.00 ,
2013-04-25,2215.34 ,19065.00 ,
2013-04-26,2194.42 ,19280.00 ,
2013-05-02,2205.48 ,18785.00 ,
2013-05-03,2250.10 ,19480.00 ,
2013-05-06,2286.22 ,20090.00 ,
2013-05-07,2296.49 ,20005.00 ,
2013-05-08,2290.30 ,20190.00 ,
2013-05-09,2282.69 ,20315.00 ,
2013-05-10,2361.76 ,20590.00 ,
2013-05-13,2385.87 ,20675.00 ,
2013-05-14,2370.40 ,20360.00 ,
2013-05-15,2381.21 ,20160.00 ,
2013-05-16,2379.18 ,19930.00 ,
2013-05-17,2372.91 ,20265.00 ,
2013-05-20,2406.72 ,20530.00 ,
2013-05-21,2407.13 ,20490.00 ,
2013-05-22,2395.13 ,20415.00 ,
2013-05-23,2359.36 ,19770.00 ,
2013-05-24,2381.54 ,19445.00 ,
2013-05-27,2393.61 ,19220.00 ,
2013-05-28,2435.79 ,19150.00 ,
2013-05-29,2468.04 ,19200.00 ,
2013-05-30,2492.64 ,18760.00 ,
2013-05-31,2494.75 ,18930.00 ,
2013-06-03,2475.19 ,18900.00 ,
2013-06-04,2467.86 ,19110.00 ,
2013-06-05,2440.11 ,18990.00 ,
2013-06-06,2388.61 ,18530.00 ,
2013-06-07,2329.97 ,18310.00 ,
2013-06-13,2242.66 ,17765.00 ,
2013-06-14,2280.56 ,17910.00 ,
2013-06-17,2298.46 ,18170.00 ,
2013-06-18,2314.12 ,18095.00 ,
2013-06-19,2321.81 ,18115.00 ,
2013-06-20,2251.69 ,17885.00 ,
2013-06-21,2221.26 ,17350.00 ,
2013-06-24,2077.20 ,17175.00 ,
2013-06-25,2058.52 ,17115.00 ,
2013-06-26,2110.57 ,17165.00 ,
2013-06-27,2073.32 ,17065.00 ,
2013-06-28,2061.58 ,17790.00 ,
2013-06-30,,,246059686.00 
2013-07-01,2105.98 ,17935.00 ,
2013-07-02,2147.21 ,18215.00 ,
2013-07-03,2142.89 ,18105.00 ,
2013-07-04,2173.74 ,18170.00 ,
2013-07-05,2161.91 ,18095.00 ,
2013-07-08,2100.50 ,17570.00 ,
2013-07-09,2105.94 ,17375.00 ,
2013-07-10,2160.65 ,17145.00 ,
2013-07-11,2215.81 ,17660.00 ,
2013-07-12,2206.55 ,17780.00 ,
2013-07-15,2227.23 ,17485.00 ,
2013-07-16,2232.81 ,17410.00 ,
2013-07-17,2233.24 ,18015.00 ,
2013-07-18,2230.84 ,18200.00 ,
2013-07-19,2186.55 ,18590.00 ,
2013-07-22,2197.41 ,18580.00 ,
2013-07-23,2242.24 ,18515.00 ,
2013-07-24,2234.89 ,18365.00 ,
2013-07-25,2197.23 ,18515.00 ,
2013-07-26,2178.79 ,18330.00 ,
2013-07-29,2152.29 ,17690.00 ,
2013-07-30,2155.53 ,17650.00 ,
2013-07-31,2174.08 ,17710.00 ,
2013-08-01,2226.24 ,18035.00 ,
2013-08-02,2235.13 ,18110.00 ,
2013-08-05,2249.17 ,18180.00 ,
2013-08-06,2273.44 ,18265.00 ,
2013-08-07,2246.90 ,18335.00 ,
2013-08-08,2247.61 ,18910.00 ,
2013-08-09,2244.39 ,19285.00 ,
2013-08-12,2270.50 ,19520.00 ,
2013-08-13,2292.24 ,19765.00 ,
2013-08-14,2304.71 ,19740.00 ,
2013-08-15,2276.74 ,19655.00 ,
2013-08-16,2238.60 ,19805.00 ,
2013-08-19,2302.23 ,19945.00 ,
2013-08-20,2271.39 ,19625.00 ,
2013-08-21,2271.86 ,19530.00 ,
2013-08-22,2279.45 ,19745.00 ,
2013-08-23,2250.86 ,20065.00 ,
2013-08-26,2290.24 ,20650.00 ,
2013-08-27,2291.08 ,20560.00 ,
2013-08-28,2265.15 ,20615.00 ,
2013-08-29,2251.55 ,20135.00 ,
2013-08-30,2252.51 ,20055.00 ,
2013-09-02,2247.10 ,20685.00 ,
2013-09-03,2283.69 ,21010.00 ,
2013-09-04,2290.43 ,20730.00 ,
2013-09-05,2288.00 ,20645.00 ,
2013-09-06,2300.98 ,20745.00 ,
2013-09-09,2310.65 ,20915.00 ,
2013-09-10,2344.27 ,20595.00 ,
2013-09-11,2320.24 ,20620.00 ,
2013-09-12,2325.79 ,20475.00 ,
2013-09-13,2345.98 ,20130.00 ,
2013-09-16,2351.11 ,20200.00 ,
2013-09-17,2326.63 ,20190.00 ,
2013-09-18,2367.46 ,20445.00 ,
2013-09-23,2438.32 ,20740.00 ,
2013-09-24,2461.14 ,20740.00 ,
2013-09-25,2467.81 ,20585.00 ,
2013-09-26,2412.04 ,20530.00 ,
2013-09-27,2410.03 ,20550.00 ,
2013-09-30,2400.42 ,20205.00 ,248517459.00 
2013-10-08,2397.57 ,20490.00 ,
2013-10-09,2437.15 ,20530.00 ,
2013-10-10,2404.73 ,20310.00 ,
2013-10-11,2454.21 ,20705.00 ,
2013-10-14,2463.20 ,20800.00 ,
2013-10-15,2441.09 ,21110.00 ,
2013-10-16,2411.06 ,20910.00 ,
2013-10-17,2415.17 ,20770.00 ,
2013-10-18,2411.34 ,20480.00 ,
2013-10-21,2459.56 ,20475.00 ,
2013-10-22,2449.40 ,20540.00 ,
2013-10-23,2383.11 ,20285.00 ,
2013-10-24,2413.32 ,20095.00 ,
2013-10-25,2386.03 ,19855.00 ,
2013-10-28,2382.69 ,19390.00 ,
2013-10-29,2303.08 ,19390.00 ,
2013-10-30,2337.20 ,19575.00 ,
2013-10-31,2338.28 ,19360.00 ,
2013-11-01,2332.16 ,19295.00 ,
2013-11-04,2362.79 ,19735.00 ,
2013-11-05,2386.38 ,19515.00 ,
2013-11-06,2366.99 ,19465.00 ,
2013-11-07,2352.05 ,19525.00 ,
2013-11-08,2330.73 ,19575.00 ,
2013-11-11,2360.78 ,19460.00 ,
2013-11-12,2376.30 ,19280.00 ,
2013-11-13,2359.70 ,19230.00 ,
2013-11-14,2406.30 ,19330.00 ,
2013-11-15,2445.64 ,19375.00 ,
2013-11-18,2463.06 ,19150.00 ,
2013-11-19,2484.46 ,19105.00 ,
2013-11-20,2493.28 ,19340.00 ,
2013-11-21,2479.51 ,19215.00 ,
2013-11-22,2485.74 ,19265.00 ,
2013-11-25,2483.12 ,19060.00 ,
2013-11-26,2505.59 ,18935.00 ,
2013-11-27,2538.13 ,18935.00 ,
2013-11-28,2557.88 ,19200.00 ,
2013-11-29,2569.13 ,19500.00 ,
2013-12-02,2464.63 ,19655.00 ,
2013-12-03,2480.26 ,19485.00 ,
2013-12-04,2536.44 ,19550.00 ,
2013-12-05,2519.82 ,19520.00 ,
2013-12-06,2540.67 ,19425.00 ,
2013-12-09,2621.93 ,19760.00 ,
2013-12-10,2619.54 ,19790.00 ,
2013-12-11,2603.00 ,19710.00 ,
2013-12-12,2579.58 ,19945.00 ,
2013-12-13,2597.90 ,19850.00 ,
2013-12-16,2550.78 ,19850.00 ,
2013-12-17,2551.71 ,19590.00 ,
2013-12-18,2542.73 ,19295.00 ,
2013-12-19,2509.34 ,19145.00 ,
2013-12-20,2461.94 ,19065.00 ,
2013-12-23,2449.36 ,18690.00 ,
2013-12-24,2495.35 ,18380.00 ,
2013-12-25,2531.67 ,18385.00 ,
2013-12-26,2491.94 ,18410.00 ,
2013-12-27,2546.49 ,18475.00 ,
2013-12-30,2554.46 ,18325.00 ,
2013-12-31,2545.54 ,18205.00 ,250138212.00 
2014-01-02,2571.66 ,18135.00 ,
2014-01-03,2539.35 ,17780.00 ,
2014-01-06,2465.00 ,17485.00 ,
2014-01-07,2475.18 ,17005.00 ,
2014-01-08,2463.18 ,16780.00 ,
2014-01-09,2422.75 ,16915.00 ,
2014-01-10,2378.08 ,16855.00 ,
2014-01-13,2353.10 ,16615.00 ,
2014-01-14,2404.67 ,16515.00 ,
2014-01-15,2441.70 ,16665.00 ,
2014-01-16,2446.08 ,16810.00 ,
2014-01-17,2422.86 ,16550.00 ,
2014-01-20,2403.66 ,16815.00 ,
2014-01-21,2447.35 ,16545.00 ,
2014-01-22,2496.94 ,16555.00 ,
2014-01-23,2502.87 ,16555.00 ,
2014-01-24,2525.55 ,16515.00 ,
2014-01-27,2541.28 ,16100.00 ,
2014-01-28,2550.23 ,15790.00 ,
2014-01-29,2551.05 ,15665.00 ,
2014-01-30,2523.59 ,15455.00 ,
2014-02-07,2549.90 ,15425.00 ,
2014-02-10,2626.79 ,15750.00 ,
2014-02-11,2633.53 ,15805.00 ,
2014-02-12,2659.30 ,15710.00 ,
2014-02-13,2634.27 ,15705.00 ,
2014-02-14,2679.02 ,15615.00 ,
2014-02-17,2744.25 ,16165.00 ,
2014-02-18,2770.90 ,16175.00 ,
2014-02-19,2787.05 ,16200.00 ,
2014-02-20,2751.19 ,15810.00 ,
2014-02-21,2729.90 ,15585.00 ,
2014-02-24,2736.17 ,15005.00 ,
2014-02-25,2600.11 ,14710.00 ,
2014-02-26,2637.95 ,14655.00 ,
2014-02-27,2611.23 ,14410.00 ,
2014-02-28,2678.42 ,15040.00 ,
2014-03-03,2709.24 ,14945.00 ,
2014-03-04,2698.50 ,14675.00 ,
2014-03-05,2662.11 ,15105.00 ,
2014-03-06,2673.03 ,15070.00 ,
2014-03-07,2659.34 ,15135.00 ,
2014-03-10,2575.49 ,14495.00 ,
2014-03-11,2621.64 ,14920.00 ,
2014-03-12,2632.05 ,15540.00 ,
2014-03-13,2663.51 ,15725.00 ,
2014-03-14,2660.40 ,15610.00 ,
2014-03-17,2681.52 ,15300.00 ,
2014-03-18,2709.66 ,15050.00 ,
2014-03-19,2729.63 ,15210.00 ,
2014-03-20,2651.06 ,15230.00 ,
2014-03-21,2714.68 ,15035.00 ,
2014-03-24,2724.48 ,14935.00 ,
2014-03-25,2729.95 ,15410.00 ,
2014-03-26,2705.11 ,15550.00 ,
2014-03-27,2686.21 ,15635.00 ,
2014-03-28,2640.72 ,15605.00 ,
2014-03-31,2592.17 ,15775.00 ,254688695.00 
2014-04-01,2641.20 ,15710.00 ,
2014-04-02,2637.58 ,15665.00 ,
2014-04-03,2630.55 ,15390.00 ,
2014-04-04,2653.39 ,15465.00 ,
2014-04-08,2672.92 ,15715.00 ,
2014-04-09,2683.23 ,15570.00 ,
2014-04-10,2684.89 ,15200.00 ,
2014-04-11,2701.97 ,15145.00 ,
2014-04-14,2726.06 ,14990.00 ,
2014-04-15,2690.28 ,15010.00 ,
2014-04-16,2690.68 ,15075.00 ,
2014-04-17,2686.79 ,14950.00 ,
2014-04-18,2692.66 ,14450.00 ,
2014-04-21,2644.45 ,14050.00 ,
2014-04-22,2634.20 ,13995.00 ,
2014-04-23,2627.14 ,13940.00 ,
2014-04-24,2610.45 ,14090.00 ,
2014-04-25,2579.55 ,14050.00 ,
2014-04-28,2510.44 ,14200.00 ,
2014-04-29,2581.68 ,14580.00 ,
2014-04-30,2590.48 ,14375.00 ,
2014-05-05,2612.25 ,14350.00 ,
2014-05-06,2617.12 ,14125.00 ,
2014-05-07,2632.61 ,14015.00 ,
2014-05-08,2617.05 ,14020.00 ,
2014-05-09,2588.73 ,13845.00 ,
2014-05-12,2642.60 ,14055.00 ,
2014-05-13,2638.71 ,14065.00 ,
2014-05-14,2621.08 ,14265.00 ,
2014-05-15,2593.72 ,14190.00 ,
2014-05-16,2603.31 ,13860.00 ,
2014-05-19,2583.66 ,14275.00 ,
2014-05-20,2592.99 ,14450.00 ,
2014-05-21,2627.47 ,14445.00 ,
2014-05-22,2630.15 ,14370.00 ,
2014-05-23,2650.08 ,14460.00 ,
2014-05-26,2675.52 ,14700.00 ,
2014-05-27,2662.22 ,14575.00 ,
2014-05-28,2692.29 ,14465.00 ,
2014-05-29,2675.25 ,14470.00 ,
2014-05-30,2670.37 ,14180.00 ,
2014-06-03,2667.70 ,14155.00 ,
2014-06-04,2666.86 ,14125.00 ,
2014-06-05,2675.18 ,14090.00 ,
2014-06-06,2670.80 ,14200.00 ,
2014-06-09,2706.06 ,14275.00 ,
2014-06-10,2726.66 ,14195.00 ,
2014-06-11,2711.66 ,14325.00 ,
2014-06-12,2696.58 ,14255.00 ,
2014-06-13,2728.63 ,14320.00 ,
2014-06-16,2725.72 ,14335.00 ,
2014-06-17,2694.04 ,14255.00 ,
2014-06-18,2686.32 ,14345.00 ,
2014-06-19,2614.61 ,14590.00 ,
2014-06-20,2649.30 ,14750.00 ,
2014-06-23,2678.63 ,15255.00 ,
2014-06-24,2692.26 ,15235.00 ,
2014-06-25,2706.90 ,15200.00 ,
2014-06-26,2750.25 ,15300.00 ,
2014-06-27,2789.79 ,15170.00 ,
2014-06-30,2828.35 ,14950.00 ,257525019.00 
2014-07-01,2843.78 ,14870.00 ,
2014-07-02,2841.81 ,14730.00 ,
2014-07-03,2865.16 ,14855.00 ,
2014-07-04,2851.49 ,14720.00 ,
2014-07-07,2837.64 ,14240.00 ,
2014-07-08,2878.08 ,14025.00 ,
2014-07-09,2817.94 ,13985.00 ,
2014-07-10,2813.24 ,13955.00 ,
2014-07-11,2850.72 ,13945.00 ,
2014-07-14,2912.84 ,14020.00 ,
2014-07-15,2911.06 ,13965.00 ,
2014-07-16,2909.50 ,14020.00 ,
2014-07-17,2896.40 ,14140.00 ,
2014-07-18,2915.89 ,14170.00 ,
2014-07-21,2927.33 ,14000.00 ,
2014-07-22,2938.31 ,14090.00 ,
2014-07-23,2906.42 ,15360.00 ,
2014-07-24,2884.21 ,15675.00 ,
2014-07-25,2876.21 ,15655.00 ,
2014-07-28,2926.03 ,15590.00 ,
2014-07-29,2965.75 ,15960.00 ,
2014-07-30,2975.18 ,15875.00 ,
2014-07-31,3002.98 ,15765.00 ,
2014-08-01,2978.11 ,15500.00 ,
2014-08-04,3007.57 ,15565.00 ,
2014-08-05,3011.72 ,15530.00 ,
2014-08-06,3019.74 ,15440.00 ,
2014-08-07,3011.39 ,15545.00 ,
2014-08-08,3096.61 ,15565.00 ,
2014-08-11,3137.76 ,15530.00 ,
2014-08-12,3173.45 ,15255.00 ,
2014-08-13,3187.71 ,15165.00 ,
2014-08-14,3187.95 ,14960.00 ,
2014-08-15,3235.28 ,14905.00 ,
2014-08-18,3280.51 ,14890.00 ,
2014-08-19,3291.12 ,14935.00 ,
2014-08-20,3257.29 ,14920.00 ,
2014-08-21,3257.13 ,15015.00 ,
2014-08-22,3271.51 ,15080.00 ,
2014-08-25,3211.14 ,15065.00 ,
2014-08-26,3167.69 ,14800.00 ,
2014-08-27,3190.62 ,14810.00 ,
2014-08-28,3169.29 ,14675.00 ,
2014-08-29,3204.02 ,14535.00 ,
2014-09-01,3266.93 ,14370.00 ,
2014-09-02,3295.07 ,14445.00 ,
2014-09-03,3302.09 ,14380.00 ,
2014-09-04,3320.34 ,14465.00 ,
2014-09-05,3326.22 ,14185.00 ,
2014-09-09,3431.30 ,13685.00 ,
2014-09-10,3396.55 ,13505.00 ,
2014-09-11,3477.79 ,13405.00 ,
2014-09-12,3519.26 ,13520.00 ,
2014-09-15,3520.44 ,13515.00 ,
2014-09-16,3382.73 ,13575.00 ,
2014-09-17,3452.04 ,13580.00 ,
2014-09-18,3501.91 ,13395.00 ,
2014-09-19,3515.53 ,13090.00 ,
2014-09-22,3497.48 ,12555.00 ,
2014-09-23,3497.04 ,12275.00 ,
2014-09-24,3533.99 ,12305.00 ,
2014-09-25,3502.06 ,11975.00 ,
2014-09-26,3560.66 ,12320.00 ,
2014-09-29,3596.68 ,12100.00 ,
2014-09-30,3611.54 ,12400.00 ,
2014-10-08,3727.81 ,12470.00 ,
2014-10-09,3764.27 ,12525.00 ,
2014-10-10,3768.44 ,12375.00 ,
2014-10-13,3820.50 ,12610.00 ,
2014-10-14,3817.60 ,12650.00 ,
2014-10-15,3820.14 ,12575.00 ,
2014-10-16,3752.73 ,12410.00 ,
2014-10-17,3736.00 ,12740.00 ,
2014-10-20,3838.78 ,12770.00 ,
2014-10-21,3892.62 ,12740.00 ,
2014-10-22,3899.64 ,12725.00 ,
2014-10-23,3824.01 ,13085.00 ,
2014-10-24,3818.36 ,13255.00 ,
2014-10-27,3805.94 ,13120.00 ,
2014-10-28,3887.71 ,13180.00 ,
2014-10-29,3939.05 ,13370.00 ,
2014-10-30,3973.95 ,13365.00 ,
2014-10-31,3947.96 ,13365.00 ,
2014-11-03,3959.30 ,13140.00 ,
2014-11-04,3964.50 ,12915.00 ,
2014-11-05,3970.30 ,12475.00 ,
2014-11-06,3995.16 ,12280.00 ,
2014-11-07,4006.85 ,12595.00 ,
2014-11-10,4022.31 ,12685.00 ,
2014-11-11,3892.00 ,12635.00 ,
2014-11-12,4009.63 ,12975.00 ,
2014-11-13,3979.57 ,13015.00 ,
2014-11-14,3960.83 ,12980.00 ,
2014-11-17,4028.16 ,13020.00 ,
2014-11-18,4104.43 ,12560.00 ,
2014-11-19,4157.77 ,12675.00 ,
2014-11-20,4167.28 ,12765.00 ,
2014-11-21,4208.72 ,12765.00 ,
2014-11-24,4239.46 ,12685.00 ,
2014-11-25,4320.54 ,12715.00 ,
2014-11-26,4360.12 ,12680.00 ,
2014-11-27,4382.92 ,12705.00 ,
2014-11-28,4364.53 ,12695.00 ,
2014-12-01,4399.31 ,12285.00 ,
2014-12-02,4411.00 ,12595.00 ,
2014-12-03,4252.51 ,12465.00 ,
2014-12-04,4285.03 ,12725.00 ,
2014-12-05,4086.80 ,12625.00 ,
2014-12-08,4034.18 ,12505.00 ,
2014-12-09,3907.35 ,12030.00 ,
2014-12-10,4137.43 ,11960.00 ,
2014-12-11,4243.88 ,11965.00 ,
2014-12-12,4266.39 ,12175.00 ,
2014-12-15,4290.24 ,12380.00 ,
2014-12-16,4253.43 ,12335.00 ,
2014-12-17,4171.79 ,12495.00 ,
2014-12-18,4163.06 ,12500.00 ,
2014-12-19,4043.05 ,12420.00 ,
2014-12-22,3767.02 ,12475.00 ,
2014-12-23,3631.39 ,12250.00 ,
2014-12-24,3769.50 ,12225.00 ,
2014-12-25,3812.92 ,12380.00 ,
2014-12-26,3824.91 ,12505.00 ,
2014-12-29,3754.46 ,12685.00 ,
2014-12-30,3618.68 ,13075.00 ,
2014-12-31,3686.48 ,13525.00 ,263508842.00 
2015-01-05,3762.62 ,13365.00 ,
2015-01-06,3837.49 ,13600.00 ,
2015-01-07,3838.09 ,13440.00 ,
2015-01-08,3835.45 ,13225.00 ,
2015-01-09,3848.06 ,13195.00 ,
2015-01-12,3818.59 ,13340.00 ,
2015-01-13,3963.11 ,13045.00 ,
2015-01-14,3899.19 ,12625.00 ,
2015-01-15,3920.69 ,12580.00 ,
2015-01-16,3982.64 ,12680.00 ,
2015-01-19,3892.57 ,12705.00 ,
2015-01-20,4100.16 ,12755.00 ,
2015-01-21,4186.34 ,12795.00 ,
2015-01-22,4198.53 ,13215.00 ,
2015-01-23,4140.90 ,13145.00 ,
2015-01-26,4211.78 ,13025.00 ,
2015-01-27,4313.41 ,13305.00 ,
2015-01-28,4287.08 ,13305.00 ,
2015-01-29,4260.50 ,13165.00 ,
2015-01-30,4227.11 ,13035.00 ,
2015-02-02,4232.69 ,13055.00 ,
2015-02-03,4258.94 ,13300.00 ,
2015-02-04,4199.15 ,13585.00 ,
2015-02-05,4112.70 ,13430.00 ,
2015-02-06,4058.10 ,13595.00 ,
2015-02-09,4012.67 ,13680.00 ,
2015-02-10,4041.92 ,13580.00 ,
2015-02-11,4072.31 ,13620.00 ,
2015-02-12,4131.07 ,13585.00 ,
2015-02-13,4154.08 ,13805.00 ,
2015-02-16,4185.57 ,14025.00 ,
2015-02-17,4207.64 ,13890.00 ,
2015-02-25,4169.22 ,13140.00 ,
2015-02-26,4167.24 ,13380.00 ,
2015-02-27,4207.59 ,13510.00 ,
2015-03-02,4340.30 ,13325.00 ,
2015-03-03,4320.35 ,12985.00 ,
2015-03-04,4388.20 ,13030.00 ,
2015-03-05,4384.88 ,12835.00 ,
2015-03-06,4364.03 ,12780.00 ,
2015-03-09,4448.96 ,12725.00 ,
2015-03-10,4546.20 ,12680.00 ,
2015-03-11,4675.26 ,12660.00 ,
2015-03-12,4597.90 ,12795.00 ,
2015-03-13,4649.73 ,12785.00 ,
2015-03-16,4758.17 ,12560.00 ,
2015-03-17,4834.87 ,12595.00 ,
